mode: atomic
github.com/rileyr/apic/error.go:17.39,19.2 1 0
github.com/rileyr/apic/ws.go:71.27,72.43 1 0
github.com/rileyr/apic/ws.go:72.43,74.4 1 0
github.com/rileyr/apic/ws.go:77.2,77.10 1 0
github.com/rileyr/apic/ws.go:83.53,84.6 1 0
github.com/rileyr/apic/ws.go:84.6,88.39 3 0
github.com/rileyr/apic/ws.go:88.39,90.4 1 0
github.com/rileyr/apic/ws.go:92.3,92.30 1 0
github.com/rileyr/apic/ws.go:92.30,94.4 1 0
github.com/rileyr/apic/ws.go:95.3,95.35 1 0
github.com/rileyr/apic/ws.go:99.46,100.19 1 0
github.com/rileyr/apic/ws.go:100.19,102.3 1 0
github.com/rileyr/apic/ws.go:104.2,104.18 1 0
github.com/rileyr/apic/ws.go:104.18,106.3 1 0
github.com/rileyr/apic/ws.go:108.2,108.56 1 0
github.com/rileyr/apic/ws.go:114.62,115.19 1 0
github.com/rileyr/apic/ws.go:115.19,117.3 1 0
github.com/rileyr/apic/ws.go:118.2,118.16 1 0
github.com/rileyr/apic/ws.go:118.16,120.3 1 0
github.com/rileyr/apic/ws.go:122.2,123.16 2 0
github.com/rileyr/apic/ws.go:123.16,125.3 1 0
github.com/rileyr/apic/ws.go:127.2,127.25 1 0
github.com/rileyr/apic/ws.go:130.64,131.27 1 0
github.com/rileyr/apic/ws.go:131.27,132.50 1 0
github.com/rileyr/apic/ws.go:132.50,134.4 1 0
github.com/rileyr/apic/ws.go:137.2,138.54 2 0
github.com/rileyr/apic/ws.go:144.51,145.39 1 0
github.com/rileyr/apic/ws.go:145.39,147.3 1 0
github.com/rileyr/apic/ws.go:148.2,158.36 8 0
github.com/rileyr/apic/ws.go:158.36,160.3 1 0
github.com/rileyr/apic/ws.go:161.2,161.15 1 0
github.com/rileyr/apic/ws.go:161.15,162.38 1 0
github.com/rileyr/apic/ws.go:162.38,164.4 1 0
github.com/rileyr/apic/ws.go:167.2,170.32 3 0
github.com/rileyr/apic/ws.go:170.32,172.3 1 0
github.com/rileyr/apic/ws.go:173.2,176.25 3 0
github.com/rileyr/apic/ws.go:176.25,177.13 1 0
github.com/rileyr/apic/ws.go:177.13,181.8 3 0
github.com/rileyr/apic/ws.go:181.8,182.12 1 0
github.com/rileyr/apic/ws.go:183.16,184.50 1 0
github.com/rileyr/apic/ws.go:184.50,187.7 2 0
github.com/rileyr/apic/ws.go:193.2,195.6 2 0
github.com/rileyr/apic/ws.go:195.6,196.10 1 0
github.com/rileyr/apic/ws.go:197.22,200.41 3 0
github.com/rileyr/apic/ws.go:200.41,202.5 1 0
github.com/rileyr/apic/ws.go:203.24,205.34 2 0
github.com/rileyr/apic/ws.go:205.34,207.13 2 0
github.com/rileyr/apic/ws.go:210.4,210.90 1 0
github.com/rileyr/apic/ws.go:210.90,212.13 2 0
github.com/rileyr/apic/ws.go:215.4,216.42 2 0
github.com/rileyr/apic/ws.go:216.42,218.104 2 0
github.com/rileyr/apic/ws.go:218.104,220.6 1 0
github.com/rileyr/apic/ws.go:221.5,221.23 1 0
github.com/rileyr/apic/ws.go:222.10,224.5 1 0
github.com/rileyr/apic/ws.go:225.25,226.14 1 0
github.com/rileyr/apic/ws.go:227.21,228.14 1 0
github.com/rileyr/apic/ws.go:236.55,237.15 1 0
github.com/rileyr/apic/ws.go:237.15,239.3 1 0
github.com/rileyr/apic/ws.go:241.2,241.61 1 0
github.com/rileyr/apic/ws.go:241.61,243.3 1 0
github.com/rileyr/apic/ws.go:245.2,246.16 2 0
github.com/rileyr/apic/ws.go:246.16,248.3 1 0
github.com/rileyr/apic/ws.go:250.2,251.16 2 0
github.com/rileyr/apic/ws.go:251.16,253.3 1 0
github.com/rileyr/apic/ws.go:255.2,256.16 2 0
github.com/rileyr/apic/ws.go:256.16,258.3 1 0
github.com/rileyr/apic/ws.go:259.2,261.12 3 0
github.com/rileyr/apic/ws.go:265.70,268.6 3 0
github.com/rileyr/apic/ws.go:268.6,270.17 2 0
github.com/rileyr/apic/ws.go:270.17,273.4 2 0
github.com/rileyr/apic/ws.go:274.3,274.14 1 0
github.com/rileyr/apic/ws.go:285.66,287.2 1 0
github.com/rileyr/apic/ws_option.go:14.38,15.27 1 0
github.com/rileyr/apic/ws_option.go:15.27,17.3 1 0
github.com/rileyr/apic/ws_option.go:21.49,22.27 1 0
github.com/rileyr/apic/ws_option.go:22.27,24.3 1 0
github.com/rileyr/apic/ws_option.go:28.52,29.27 1 0
github.com/rileyr/apic/ws_option.go:29.27,31.3 1 0
github.com/rileyr/apic/ws_option.go:35.54,36.27 1 0
github.com/rileyr/apic/ws_option.go:36.27,38.3 1 0
github.com/rileyr/apic/ws_option.go:42.55,43.27 1 0
github.com/rileyr/apic/ws_option.go:43.27,45.3 1 0
github.com/rileyr/apic/ws_option.go:49.59,50.27 1 0
github.com/rileyr/apic/ws_option.go:50.27,52.3 1 0
github.com/rileyr/apic/ws_option.go:56.62,57.27 1 0
github.com/rileyr/apic/ws_option.go:57.27,65.44 3 0
github.com/rileyr/apic/ws_option.go:65.44,69.22 4 0
github.com/rileyr/apic/ws_option.go:69.22,71.5 1 0
github.com/rileyr/apic/ws_option.go:72.4,76.15 5 0
github.com/rileyr/apic/ws_option.go:84.64,85.27 1 0
github.com/rileyr/apic/ws_option.go:85.27,87.3 1 0
github.com/rileyr/apic/ws_option.go:93.57,94.27 1 0
github.com/rileyr/apic/ws_option.go:94.27,96.3 1 0
github.com/rileyr/apic/ws_option.go:100.53,101.27 1 0
github.com/rileyr/apic/ws_option.go:101.27,103.3 1 0
github.com/rileyr/apic/ws_option.go:106.47,107.27 1 0
github.com/rileyr/apic/ws_option.go:107.27,109.3 1 0
github.com/rileyr/apic/ws_option.go:112.38,113.27 1 0
github.com/rileyr/apic/ws_option.go:113.27,115.3 1 0
github.com/rileyr/apic/ws_option.go:118.59,119.27 1 0
github.com/rileyr/apic/ws_option.go:119.27,121.3 1 0
